

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4817                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4818                           ;	Code Protection bit
  4819                           ;	CP = OFF, Program memory code protection is disabled
  4820                           ;	Data Code Protection bit
  4821                           ;	CPD = OFF, Data memory code protection is disabled
  4822                           ;	Brown Out Reset Selection bits
  4823                           ;	BOREN = OFF, BOR disabled
  4824                           ;	Internal External Switchover bit
  4825                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4826                           ;	Fail-Safe Clock Monitor Enabled bit
  4827                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4828                           ;	Low Voltage Programming Enable bit
  4829                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4830                           ;	In-Circuit Debugger Mode bit
  4831                           ;	DEBUG = 0x1, unprogramme  4832     2007                     	org	8199
  4833     2007  20D4               	dw	8404
  4834                           
  4835                           ;Config register CONFIG2 @ 0x2008
  4836                           ;	Brown-out Reset Selection bit
  4837                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4838                           ;	Flash Program Memory Self Write Enable bits
  4839                           ;	WRT = OFF, Write protection off
  4840     2008                     	org	8200
  4841     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     70      79
    BANK1            80      4       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_estado_alto

Critical Paths under _main in BANK0

    _map->___awdiv
    ___awdiv->___wmul
    _conv_s2->___fltol
    _conv_s1->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_conv_s1
    _main->_conv_s2

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   15915
                                              2 BANK1      2     2      0
                            _conv_s1
                            _conv_s2
                                _map
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     4      8    1705
                                             15 BANK0     12     4      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _conv_s2                                              2     0      2    7105
                                              0 BANK1      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _conv_s1                                              2     0      2    7105
                                              0 BANK1      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             60 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0     175
                                              2 COMMON     3     3      0
                        _estado_alto
 ---------------------------------------------------------------------------------
 (5) _estado_alto                                          2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conv_s1
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _conv_s2
     ___fladd
     ___flmul
     ___fltol
     ___xxtofl
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)
   _estado_alto

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       8       7       10.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 19 02:43:48 2022

           ___awdiv@sign 002C      ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0026  
                    l111 05E9                      l120 06AB                      l113 05ED  
                    l122 06AF                      l114 0625                      l131 0DFA  
                    l140 0D7F                      l116 0629                      l117 0661  
                    l134 0E2D                      l119 0665                      l152 0F1E  
                    l241 0D8E                      l137 0D77                      l243 0DA6  
                    l155 0E68                      l139 0D7B                      l149 0EC3  
                    l434 0FEA                      l427 0FFF                      l540 0424  
                    l437 0FFF                      l534 03C8                      l630 036C  
                    l538 044B                      l642 0360                      l394 0F87  
                    l555 0514                      l547 05C4                      l651 0DCF  
                    l636 02DC                      l565 055A                      l559 0538  
                    l576 05BA                      l568 0598                      l680 076B  
                    l577 05C4                      l649 0DBD                      l674 0728  
                    l676 07BD                      l687 0787                      l688 0793  
                    _PR2 0092                      _map 0E2E                      _isr 07BE  
          map@salida_max 0035            map@salida_min 0033             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 0065                     l2101 0D88  
                   l2111 0028                     l2103 0D95                     l2201 02AC  
                   l2121 003B                     l2113 002D                     l2105 0D9C  
                   l2211 02C1                     l2203 02AD                     l2131 0057  
                   l2123 0040                     l2115 0031                     l2107 0DA2  
                   l2221 02E6                     l2213 02C5                     l2205 02B6  
                   l2141 006A                     l2133 005B                     l2125 0048  
                   l2117 0035                     l1501 0FBA                     l2301 0EC4  
                   l2231 0324                     l2223 02F4                     l2215 02D9  
                   l2207 02BC                     l2151 0086                     l2143 0072  
